➜  M_A_N_G_O git:(backend-robusto) ✗ curl -fsS http://localhost:8080/api/v1/latest | head -c 600 && echo
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:26 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:28 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:30 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:32 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:34 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:36 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:38 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:40 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:42 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:44 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:46 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:48 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:50 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:52 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:54 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:56 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:58 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:00 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:02 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:04 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:06 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:08 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:10 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:12 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:14 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:16 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:18 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:20 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:22 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:24 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:26 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:28 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:30 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:32 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:34 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:36 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:38 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:40 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:42 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:44 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:46 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:48 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:50 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:52 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:54 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:56 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:17:58 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:00 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:02 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:04 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:06 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:08 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:10 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:12 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:14 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:16 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:18 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:20 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:22 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:24 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:26 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:28 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:30 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:32 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:34 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:36 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:38 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:40 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:42 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:44 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:46 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:48 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:50 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:52 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:54 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:56 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:18:58 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:00 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
